reported_chemical_name,reported_casrn,files_source_sourceid,sourceid,name,Chemical
Aerosols,NULL,144,144,ctd,NA
Air Pollutants,NULL,144,144,ctd,NA
"Antigens, Bacterial",NULL,144,144,ctd,NA
"Antigens, Dermatophagoides",NULL,144,144,ctd,NA
"Antigens, Fungal",NULL,144,144,ctd,NA
"Antigens, Plant",NULL,144,144,ctd,NA
Blood Glucose,NULL,144,144,ctd,NA
Coke,NULL,144,144,ctd,1
"d,d-T80-prallethrin",23031-36-9,144,144,ctd,1
Dust,NULL,144,144,ctd,NA
Endocrine Disruptors,NULL,144,144,ctd,NA
Environmental Pollutants,NULL,144,144,ctd,NA
Particulate Matter,NULL,144,144,ctd,NA
Radioactive Fallout,NULL,144,144,ctd,NA
Radioactive Pollutants,NULL,144,144,ctd,NA
Smoke,NULL,144,144,ctd,NA
"Soil Pollutants, Radioactive",NULL,144,144,ctd,NA
Solvents,NULL,144,144,ctd,NA
Soot,NULL,144,144,ctd,NA
Waste Water,NULL,144,144,ctd,NA
"Water Pollutants, Chemical",NULL,144,144,ctd,NA
PM1.5,NULL,154,154,carb,NA
PM10,NULL,154,154,carb,NA
Coplanar PCBs-TEQs,NULL,158,158,chem_theatre,NA
mono-ortho PCBs-TEQs,NULL,158,158,chem_theatre,NA
non-ortho PCBs-TEQs,NULL,158,158,chem_theatre,NA
PBDDs-TEQ,NULL,158,158,chem_theatre,NA
PBDFs-TEQ,NULL,158,158,chem_theatre,NA
PCDD/Fs-TEQs,NULL,158,158,chem_theatre,NA
PCDDs-TEQs,NULL,158,158,chem_theatre,NA
PCDFs-TEQs,NULL,158,158,chem_theatre,NA
Total TEQs,NULL,158,158,chem_theatre,NA
1-Tailed Critical (H),NULL,168,168,usgs,NA
1-Tailed Critical (W),NULL,168,168,usgs,NA
"2,3,7,8-Tetrachlorodibenzo-p-dioxin, TEQ",NULL,168,168,usgs,NA
Acid - Base Potential,NULL,168,168,usgs,NA
Acid Generation Potential,NULL,168,168,usgs,NA
Acid Neutralization Potential Acidity (ANPA),NULL,168,168,usgs,NA
Acid Neutralization Potential As %CaCO3,NULL,168,168,usgs,NA
Acid Volatile Sulfides,NULL,168,168,usgs,NA
"Acidity, hydrogen ion (H+)",NULL,168,168,usgs,NA
Adjusted gross alpha activity,NULL,168,168,usgs,NA
Age,NULL,168,168,usgs,NA
"Age, Otoliths (Fish)",NULL,168,168,usgs,NA
"Age, Scales (Fish)",NULL,168,168,usgs,NA
Aggressive index,NULL,168,168,usgs,NA
"Algae, all groups, density",NULL,168,168,usgs,NA
"Algae, blue-green (phylum cyanophyta) density",NULL,168,168,usgs,NA
"Algae, blue-green (phylum cyanophyta) percent",NULL,168,168,usgs,NA
"Algae, substrate rock/bank cover (choice list)",NULL,168,168,usgs,NA
Algal growth potential,NULL,168,168,usgs,NA
Aliphatics fraction,NULL,168,168,usgs,NA
Alkalinity,NULL,168,168,usgs,NA
"Alkalinity, bicarbonate",NULL,168,168,usgs,NA
"Alkalinity, carbonate",NULL,168,168,usgs,NA
"Alkalinity, Hydroxide",NULL,168,168,usgs,NA
"Alkalinity, Phenolphthalein (total hydroxide+1/2 carbonate)",NULL,168,168,usgs,NA
"Alkalinity, total",NULL,168,168,usgs,NA
Allyl-sec-butyl-barbituric acid,NULL,168,168,usgs,1
Alpha particle,NULL,168,168,usgs,NA
"Aluminum, Organic + Inorganic Monomeric (reactive aluminum)",NULL,168,168,usgs,1
Anion/cation ratio,NULL,168,168,usgs,NA
Apparent color,NULL,168,168,usgs,NA
Aromatics fraction,NULL,168,168,usgs,NA
Ash Free Dry Mass,NULL,168,168,usgs,NA
Asulam,NULL,168,168,usgs,1
"Bacteria mix, unspecified",NULL,168,168,usgs,NA
"Bacteria, iron reducing",NULL,168,168,usgs,NA
"Bacteria, slime-forming",NULL,168,168,usgs,NA
"Bacteria, sulfate reducing",NULL,168,168,usgs,NA
"Bacteria,Sulfate reducing",NULL,168,168,usgs,NA
Bank erosion stability (choice list),NULL,168,168,usgs,NA
Bank vegetative stability (choice list),NULL,168,168,usgs,NA
Barometric pressure,NULL,168,168,usgs,NA
Beam Attenuation (Seabird),NULL,168,168,usgs,NA
Beta particle,NULL,168,168,usgs,NA
"Biochemical oxygen demand, non-standard conditions",NULL,168,168,usgs,NA
"Biochemical oxygen demand, standard conditions",NULL,168,168,usgs,NA
Biogenic Silica,NULL,168,168,usgs,NA
Biologically reactive iron,NULL,168,168,usgs,NA
Biomass,NULL,168,168,usgs,NA
"Biomass, benthic",NULL,168,168,usgs,NA
"Biomass, drift macroinvertebrates",NULL,168,168,usgs,NA
"Biomass, periphyton",NULL,168,168,usgs,NA
"Biomass, phytoplankton",NULL,168,168,usgs,NA
"Biomass, plankton",NULL,168,168,usgs,NA
"Biomass, species 25-30 mm size class",NULL,168,168,usgs,NA
"Biomass, species 30-35 mm size class",NULL,168,168,usgs,NA
"Biomass, species 35-40 mm size class",NULL,168,168,usgs,NA
"Biomass, species 40-45 mm size class",NULL,168,168,usgs,NA
Biomass/chlorophyll ratio,NULL,168,168,usgs,NA
"BOD, filtered, 5 day, 20 deg C",NULL,168,168,usgs,NA
"BOD, Sediment Load",NULL,168,168,usgs,NA
Brillouin Taxonomic Diversity Index,NULL,168,168,usgs,NA
Campylobacter jejuni,NULL,168,168,usgs,NA
"Carbonaceous biochemical oxygen demand, non-standard conditions",NULL,168,168,usgs,NA
"Carbonaceous biochemical oxygen demand, standard conditions",NULL,168,168,usgs,NA
Cations-Anions,NULL,168,168,usgs,NA
Chemical oxygen demand,NULL,168,168,usgs,NA
"Chemical oxygen demand, (high level)",NULL,168,168,usgs,NA
"Chemical oxygen demand, (low level)",NULL,168,168,usgs,NA
Chloromethyl methyl ether,NULL,168,168,usgs,NA
Chlorophyll,NULL,168,168,usgs,NA
Chlorophyll a - Periphyton (attached),NULL,168,168,usgs,NA
Chlorophyll a - Phytoplankton (suspended),NULL,168,168,usgs,NA
Chlorophyll a (probe relative fluorescence),NULL,168,168,usgs,NA
Chlorophyll a (probe),NULL,168,168,usgs,NA
"Chlorophyll a (probe) concentration, Cyanobacteria (bluegreen)",NULL,168,168,usgs,NA
"Chlorophyll a, free of pheophytin",NULL,168,168,usgs,NA
"Chlorophyll a, uncorrected for pheophytin",NULL,168,168,usgs,NA
Chlorophyll b,NULL,168,168,usgs,NA
Chlorophyll c,NULL,168,168,usgs,NA
Chlorophyll/Pheophytin ratio,NULL,168,168,usgs,NA
Cloud cover,NULL,168,168,usgs,NA
Cloud cover (choice list),NULL,168,168,usgs,NA
Cloud cover (percent),NULL,168,168,usgs,NA
"Coliform/Streptococcus ratio, fecal",NULL,168,168,usgs,NA
Coliforms,NULL,168,168,usgs,NA
"Coliphage, Male Specific (F+) all Groups",NULL,168,168,usgs,NA
Colored dissolved organic matter (CDOM),NULL,168,168,usgs,NA
Condition class (Dissolved oxygen (DO)),NULL,168,168,usgs,NA
"Condition class, chemical (acid neutralizing capacity)",NULL,168,168,usgs,NA
Conductivity,NULL,168,168,usgs,NA
"Corrosion & scaling control, Langelier Saturation Index",NULL,168,168,usgs,NA
"Count, species 25-30 mm size class",NULL,168,168,usgs,NA
"Count, species 30-35 mm size class",NULL,168,168,usgs,NA
"Count, species 35-40 mm size class",NULL,168,168,usgs,NA
"Count, species 40-45 mm size class",NULL,168,168,usgs,NA
Cryptosporidium,NULL,168,168,usgs,NA
Cryptosporidium parvum,NULL,168,168,usgs,NA
Cumulative Precipitation Since Last Measurement,NULL,168,168,usgs,NA
Current direction,NULL,168,168,usgs,NA
Current speed,NULL,168,168,usgs,NA
Cyanobacteria,NULL,168,168,usgs,NA
