"name","reported_chemical_name","reported_casrn"
"chem_theatre","pcb4+pcb10",NA
"chem_theatre","total pcdds",NA
"chem_theatre","total pcdfs",NA
"chem_theatre","total pcdd/fs",NA
"chem_theatre","pcdds-teqs",NA
"chem_theatre","pcdfs-teqs",NA
"chem_theatre","pcdd/fs-teqs",NA
"chem_theatre","total teqs",NA
"chem_theatre","total non-ortho pcbs",NA
"chem_theatre","total mono-ortho pcbs",NA
"chem_theatre","non-ortho pcbs-teqs",NA
"chem_theatre","mono-ortho pcbs-teqs",NA
"chem_theatre","coplanar pcbs-teqs",NA
"chem_theatre","4'oh-cb101+120",NA
"chem_theatre","4oh-cb107+4'oh-cb108",NA
"chem_theatre","oh-penta-pcb",NA
"chem_theatre","oh-hexa-pcb",NA
"chem_theatre","3'oh-cb182+183",NA
"chem_theatre","oh-hepta-pcb",NA
"chem_theatre","4'oh-cb198+3'oh-cb203",NA
"chem_theatre","oh-octa-pcb",NA
"chem_theatre","oh-pcb",NA
"chem_theatre","chls",NA
"chem_theatre","oh-tetra-pcb",NA
"chem_theatre","npahs",NA
"chem_theatre","tocs",NA
"chem_theatre","total as",NA
"chem_theatre","toxaphene 50",NA
"chem_theatre","total sn",NA
"chem_theatre","poc",NA
"chem_theatre","pcb15+pcb18",NA
"chem_theatre","pcb118+pcb149",NA
"chem_theatre","pcb187+pcb128",NA
"chem_theatre","pcb156+pcb171",NA
"chem_theatre","pcb157+pcb202",NA
"chem_theatre","1,3,7-/1,3,8-tribdd",NA
"chem_theatre","total pbdds",NA
"chem_theatre","total pbdfs",NA
"chem_theatre","total pbdd/dfs",NA
"chem_theatre","pbdds-teq",NA
"chem_theatre","pbdfs-teq",NA
"chem_theatre","total dps",NA
"chem_theatre","2,7-/2,8-dibdds",NA
"chem_theatre","dibdds",NA
"chem_theatre","trbdds",NA
"chem_theatre","1,2,3,7-/1,2,3,8-tebdds",NA
"chem_theatre","tebdds",NA
"chem_theatre","pebdds",NA
"chem_theatre","1,2,3,4,7,8-/1,2,3,6,7,8-hxbdds",NA
"chem_theatre","hxbdds",NA
"chem_theatre","mobdfs",NA
"chem_theatre","dibdfs",NA
"chem_theatre","trbdfs",NA
"chem_theatre","tebdfs",NA
"chem_theatre","pebdfs",NA
"chem_theatre","hxbdfs",NA
"chem_theatre","hpbdfs",NA
"chem_theatre","9-clphe/2-clphe",NA
"chem_theatre","1,5-cl2ant/9,10-cl2ant",NA
"chem_theatre","1,8-br2ant/1,5-br2ant",NA
"chem_theatre","uv-326","3896-11-5"
"chem_theatre","dibmocdds",NA
"chem_theatre","ho-trbmocde",NA
"epa_9potw","pbde-28+pbde-33",NA
"epa_9potw","cypermethrins",NA
"usgs","escherichia coli",NA
"usgs","depth, secchi disk depth",NA
"usgs","gran acid neutralizing capacity",NA
"usgs","ph",NA
"usgs","phosphate-phosphorus",NA
"usgs","turbidity",NA
"usgs","specific conductance",NA
"usgs","chlorophyll a, uncorrected for pheophytin",NA
"usgs","total suspended solids",NA
"usgs","dissolved oxygen (do)",NA
"usgs","dissolved oxygen saturation",NA
"usgs","temperature, water",NA
"usgs","total solids",NA
"usgs","apparent color",NA
"usgs","total phosphorus, mixed forms",NA
"usgs","hardness, ca, mg",NA
"usgs","tide stage",NA
"usgs","enterococcus",NA
"usgs","salinity",NA
"usgs","water appearance (text)",NA
"usgs","fecal coliform",NA
"usgs","flow",NA
"usgs","weather comments (text)",NA
"usgs","depth",NA
"usgs","width",NA
"usgs","kjeldahl nitrogen",NA
"usgs","general observation (text)",NA
"usgs","precipitation",NA
"usgs","depth, bottom",NA
"usgs","chlorophyll a (probe)",NA
"usgs","conductivity",NA
"usgs","oxidation reduction potential (orp)",NA
"usgs","dissolved gases - saturation",NA
"usgs","total coliform",NA
"usgs","alkalinity, total",NA
"usgs","total volatile solids",NA
"usgs","biomass, drift macroinvertebrates",NA
"usgs","sodium adsorption ratio [(na)/(sq root of 1/2 ca + mg)]",NA
"usgs","barometric pressure",NA
"usgs","weather condition (wmo code 4501) (choice list)",NA
"usgs","nitrate + nitrite",NA
"usgs","chlorophyll",NA
"usgs","flow, stream stage (choice list)",NA
"usgs","rbp2, habitat type, canopy (%)",NA
"usgs","rbp2, habitat type, general comments",NA
"usgs","wave height",NA
"usgs","water level in relation to reference point",NA
"usgs","cloud cover",NA
"usgs","wind direction (direction from, expressed 0-360 deg)",NA
"usgs","wind force, beaufort scale",NA
"usgs","rbp2, weather condition, heavy rain in last 7 days, y/n (choice list)",NA
"usgs","temperature, air",NA
"usgs","flow, severity (choice list)",NA
"usgs","total dissolved solids",NA
"usgs","light attenuation coefficient",NA
"usgs","2,4-d-13c6",NA
"usgs","caffeine-trimethyl-13c3",NA
"usgs","ibuprofen-13c3",NA
"usgs","malathion-d10",NA
"usgs","chlorophyll a (probe relative fluorescence)",NA
"usgs","light, transmissivity",NA
"usgs","water pressure",NA
"usgs","ammonia-nitrogen",NA
