full_source_name,onhold,remove_processing,delete,load,process,update,ICF_phase,name,type,who_aggregated,numrecs,who,location,filename,source,description,data_documents,supplemental_documents
American Healthy Homes Survey,NA,0,0,1,1,1,1,ahhs,aggregate,source,NA,ICF,Data_AHHS,StagetoDB/raw_melted_ahhs_QA.csv;StagetoDB/raw_melted_ahhs_2024_QA.csv,https://www.epa.gov/ace/american-healthy-homes-survey-ahhs,Nationally-representative study of contaminants in homes by U.S. Department of Housing and Urban Development,Raw/ahhs_report.pdf; Raw/Stout et al. 2009 American Healthy Homes Survey - A National study of Residential Pesticides.pdf,NA
National Atmospheric Deposition Program (Atmospheric Integrated Research Monitoring Network (AIRMoN),NA,0,0,1,1,0,1,airmon,raw,NA,NA,ICF,Data_NADP,StagetoDB/AIRMoN_flagged_2024_correction.csv,http://nadp.sws.uiuc.edu/airmon/,AIRMoN is a monitoring network of seven sites in the Eastern U.S.  Data were available for 1992-2015.,NA,NA
Biomonitoring California,NA,0,0,1,1,0,1,biomon_ca,aggregate,source,NA,ICF,Data_Biomonitoring California,StagetoDB/BiomonCA_melted_QA.csv,http://www.biomonitoring.ca.gov/chemicals/chemicals-biomonitored-california,"Collaborative biomonitoring effort (The California Environmental Contaminant Biomonitoring Program, also known as Biomonitoring California), implemented by the California Department of Public Health and the California Environmental Protection Agency",NA,metadata/biomon_ca data dictionary.pdf
California Air Monitoring Network,NA,0,0,1,1,0,12,ca_airmon,aggregate,source,NA,ICF,Data_California Air Monitoring Network,StagetoDB/AIRMON_final_melted_QA.csv,http://www.cdpr.ca.gov/docs/emon/airinit/air_network_results.htm,Multi-year air monitoring network to measure pesticides in various agricultural communities in California (2012-2016),Raw/amn_2012_final_report_1013.pdf;Raw/amn_2013_report_final.pdf;Raw/amn_2014_report_final.pdf;Raw/amn_vol1_final.pdf;Raw/CA_AirMonit_2015.pdf;Raw/CA_AirMonit_2016.pdf;,NA
California Surface Water Database - Sediment,NA,0,0,1,1,0,12,ca_surf_sediment,raw,NA,NA,ICF,Data_California Surface Water Database,StagetoDB/SED_2016_flagged.csv;StagetoDB/SURF_sediment_2017_flagged.csv,http://www.cdpr.ca.gov/docs/emon/surfwtr/surfdata.htm,"Surface Water Database (SURF) maintained by the California Department of Pesticide Regulation (DPR), containing data from a wide variety of environmental monitoring studies",NA,NA
California Surface Water Database - Surface Water,NA,0,0,1,1,0,12,ca_surf_water,raw,NA,NA,ICF,Data_California Surface Water Database,StagetoDB/SURF_2016_flagged.csv;StagetoDB/SURF_sw_2017_flagged.csv,http://www.cdpr.ca.gov/docs/emon/surfwtr/surfdata.htm,"Surface Water Database (SURF) maintained by the California Department of Pesticide Regulation (DPR), containing data from a wide variety of environmental monitoring studies",NA,NA
California Air Resources Board (CARB),NA,0,0,1,1,0,999,carb,aggregate,source,NA,RH,Data_California Air Resources Board,StagetoDB/CARB 2005 data_melted_2024_update.csv,https://www.arb.ca.gov/research/apr/reports/l3041.pdf,Report from CARB to the California Legislature on indoor air pollution (2005),NA,NA
Chem Theatre,NA,0,0,1,1,0,2,chem_theatre,raw,NA,NA,ICF,Data_Chem Theatre,StagetoDB/ChemTheatre_merged_flagged.csv,http://chem-theatre.com/,"ChemTHEATRE: Chemicals in the THEATRE [Tractable and Heuristic E-Archive for Traceability and Responsible-care Engagement], a platform for archival of environmental measurements supported by the Long-range Research Initiative (LRI) and the Japan Chemical Industry Association (JCIA)",NA,NA
Canadian Health Measures Survey,need to redo abhishek's data is no good,0,0,0,0,0,1,chms,aggregate,source,NA,AK,Data_Canadian Health Measures,raw/CHMS_processed.csv,http://www23.statcan.gc.ca/imdb/p2SV.pl?Function=getSurvey&SDDS=5071,An ongoing Canadian national survey administered by Statistics Canada in partnership with Health Canada and the Public Health Agency of Canada,Raw/Canadian Health Measures - Cycle 1 Tables 58-65.pdf; Raw/Canadian Health Measures - Cycle 2 Tables 57-70.pdf,NA
Canadian Health Measures Survey Cycle 3 and 4,need to redo abhishek's data is no good,0,0,0,0,0,2,chms_update,aggregate,source,NA,AK,Data_Canadian Health Measures_Update,raw/CHMS_update_processed.csv,http://www23.statcan.gc.ca/imdb/p2SV.pl?Function=getSurvey&SDDS=5071,An ongoing Canadian national survey administered by Statistics Canada in partnership with Health Canada and the Public Health Agency of Canada,Raw/CHMS_cycle3_comb_dataRep.pdf;Raw/CHMS_cycle4_comb_dataRep.pdf,NA
