source,To,From,QA
ahhs,qc_flag,QA_Concerns,added
ahhs,reported_chemical_name,Chemical,agree
ahhs,reported_detect_rate,FreqDet,agree
ahhs,reported_location,Location,agree
ahhs,reported_media,Media,agree
ahhs,reported_N,NumObs,agree
ahhs,reported_reference,PrimRef,agree
ahhs,reported_result,reported_value,melted
ahhs,reported_statistic,reported_statistic,melted
ahhs,reported_units,Units,agree
ahhs,years,SampleYear,agree
ahhs,NA,Media_sub,NA
ahhs,NA,Min,NA
ahhs,NA,Max,NA
ahhs,NA,Mean,NA
ahhs,NA,Median,NA
ahhs,NA,SD,NA
ahhs,NA,DQL,NA
ahhs,NA,Source,NA
ahhs,NA,PulledDate,NA
ahhs,NA,FileName,NA
airmon,reported_chemical_name,Reported.Analyte,agree
airmon,reported_date,Date,added
airmon,NA,Date.Time.Off,NA
airmon,NA,Date.Time.On,NA
airmon,NA,Field.Cond,NA
airmon,NA,FileName,NA
airmon,NA,Lab.Cond,NA
airmon,NA,Lab.Type,NA
airmon,LOD,LOD,added
airmon,NA,pH.Field,NA
airmon,NA,pH.Lab,NA
airmon,NA,Ppt.Nws,NA
airmon,NA,Ppt.Rec,NA
airmon,NA,PulledDate,NA
airmon,qc_flag,QA_Concerns,added
airmon,NA,QR.Code,NA
airmon,reported_location,Site,agree
airmon,NA,SL,NA
airmon,NA,SP,NA
airmon,NA,SubPpt,NA
airmon,NA,Svol,NA
airmon,reported_units,Units,added
airmon,reported_result,Reported.Result,added
airmon,sample_year,Year,added
biomon_ca,LOD,Limit of Detection..LOD...wet.weight,updated
biomon_ca,qc_flag,QA_Concerns,added
biomon_ca,reported_chemical_name,Chemical.measured,updated
biomon_ca,reported_collection_activity_id,Project,agree
biomon_ca,reported_detect_rate,Detection.Frequency,updated
biomon_ca,reported_media,Measured.in,updated
biomon_ca,reported_N,Number.of.people.tested,updated
biomon_ca,reported_population,Study.Group,updated
biomon_ca,reported_result,reported_value,melted
biomon_ca,reported_statistic,reported_statistic,melted
biomon_ca,reported_units,Units,agree
biomon_ca,years,Study.Year,added
biomon_ca,NA,Chemical.Group,NA
biomon_ca,NA,Geometric.mean..95%.Confidence.Interval),NA
biomon_ca,NA,95%.Confidence.Interval.lower,NA
biomon_ca,NA,95%.Confidence.Interval.upper,NA
biomon_ca,NA,25th,NA
biomon_ca,NA,50th,NA
biomon_ca,NA,75th,NA
biomon_ca,NA,90th,NA
biomon_ca,NA,95th,NA
biomon_ca,NA,PulledDate,NA
biomon_ca,NA,FileName,NA
ca_airmon,reported_chemical_name,Chemical,added
ca_airmon,LOQ,DQL,agree
ca_airmon,NA,FileName,NA
ca_airmon,reported_detect_rate,FreqDet,agree
ca_airmon,NA,Max,NA
ca_airmon,NA,Mean,NA
ca_airmon,reported_media,Media,added
ca_airmon,reported_N,NumObs,agree
ca_airmon,NA,PulledDate,NA
ca_airmon,qc_flag,QA_Concerns,added
ca_airmon,reported_statistic,reported_statistic,melted
ca_airmon,reported_result,reported_value,melted
ca_airmon,reported_units,Units,agree
ca_airmon,years,Year,added
ca_surf_sediment,reported_chemical_name,CHEMICAL,agree
ca_surf_sediment,reported_result,CONC_PPB,agree
ca_surf_sediment,reported_link,STUDY_WEBLINK,changed
ca_surf_sediment,us_county,COUNTY,agree
ca_surf_sediment,reported_reference,Data.source,added
ca_surf_sediment,NA,PERCENT_TOC,NA
ca_surf_sediment,NA,SAMP_TIME,NA
ca_surf_sediment,NA,LAT_NAD83,NA
