table,variables,description,Notes,varid
documents,documentid,Unique database ID for the intermediate raw data file,automated assignment,documents_documentid
documents,type,Type of document entry is associated with (data or supplemental),user defined in data source input file,documents_type
documents,source_id,sourceid associated with the file (from source table),links files to source metadata,documents_source_id
documents,filename,Filename for raw data file,used by developers for tracking and QA,documents_filename
documents,doc_init,Loading status of the document data (0: has not been initialized into the document table; 1: has been initialized into the document table),used by developers for tracking and QA,documents_doc_init
documents,created_dt,Timestamp when row entry was created,used for record keeping purposes,documents_created_dt
documents,created_by,Name of user who created the row entry,used for record keeping purposes,documents_created_by
documents,updated_dt,Timestamp when row entry was updated/edited,used for record keeping purposes,documents_updated_dt
documents,updated_by,Name of user who updated the row entry,used for record keeping purposes,documents_updated_by
documents,record_status_cd,Status of the record (active vs. expired),record management,documents_record_status_cd
documents,record_asesblt_tx,"Type of access the record is assigned (EPA, PRIVET, PUBLIC)",record management,documents_record_asesblt_tx
documents,record_exp_dt,"Record expiration date, when record is no longer valid or used, but maintained for posterity",record management,documents_record_exp_dt
files,file_id,Unique database ID for the intermediate raw data file,automated assignment,files_file_id
files,location,Local location of raw data file,used by developers for tracking and QA,files_location
files,filename,Filename for raw data file,used by developers for tracking and QA,files_filename
files,source_id,sourceid associated with the file (from source table),links files to source metadata,files_source_id
files,n_records,Number of records in the raw data file,automated calculation,files_n_records
files,mapped,Mapping status of the raw data (0: has not been mapped to harmonized form; 1: mapping to harmonized form has been completed),used by developers for tracking and QA,files_mapped
files,harm_init,Harmonization status of the raw data (0: has not been initialized into the harmonized table; 1: has been initialized into the harmonized table),used by developers for tracking and QA,files_harm_init
files,raw_init,Loading status of the raw data (0: has not been initialized into the raw table; 1: has been initialized into the raw table),used by developers for tracking and QA,files_raw_init
files,created_dt,Timestamp when row entry was created,used for record keeping purposes,files_created_dt
files,created_by,Name of user who created the row entry,used for record keeping purposes,files_created_by
files,updated_dt,Timestamp when row entry was updated/edited,used for record keeping purposes,files_updated_dt
files,updated_by,Name of user who updated the row entry,used for record keeping purposes,files_updated_by
files,record_status_cd,Status of the record (active vs. expired),record management,files_record_status_cd
files,record_asesblt_tx,"Type of access the record is assigned (EPA, PRIVET, PUBLIC)",record management,files_record_asesblt_tx
files,record_exp_dt,"Record expiration date, when record is no longer valid or used, but maintained for posterity",record management,files_record_exp_dt
harmonized_aggregate,harmonized_aggregate_id,Unique database ID for this individual table record,automated assignment,harmonized_aggregate_harmonized_aggregate_id
harmonized_aggregate,record_id,Record ID (row number in raw data file),same as in harmonized_agggregate table - links raw and harmonized variables together and to raw data file,harmonized_aggregate_record_id
harmonized_aggregate,reported_data_id,Any data ID associated with record in the raw data file (USED?),automated assignment,harmonized_aggregate_reported_data_id
harmonized_aggregate,reported_species,Any reported species name (biota) reported in the raw data,"direct mapping from raw variable, if present, see mapping table in supplement",harmonized_aggregate_reported_species
harmonized_aggregate,reported_media,Any reported media name reported in the raw data,"direct mapping from raw variable, if present, see mapping table in supplement",harmonized_aggregate_reported_media
harmonized_aggregate,country,Country where sample was collected,direct mapping or generated variable depending on source,harmonized_aggregate_country
harmonized_aggregate,us_state,U.S. state where sample was collected,direct mapping or generated variable depending on source,harmonized_aggregate_us_state
harmonized_aggregate,reported_dates,Any reported date information for sample collection in the raw data (any format),"direct mapping from raw variable, if present, see mapping table in supplement",harmonized_aggregate_reported_dates
harmonized_aggregate,years,Inclusive year range of sample collection in the raw data (any format),"direct mapping from raw variable, if present, see mapping table in supplement",harmonized_aggregate_years
harmonized_aggregate,reported_units,Any reported units included in the raw data (any format),"direct mapping from raw variable, if present, see mapping table in supplement",harmonized_aggregate_reported_units
harmonized_aggregate,LOQ,"Limit of quantification associated with study, if available","direct mapping from raw variable, if present, see mapping table in supplement",harmonized_aggregate_LOQ
harmonized_aggregate,LOD,"Limit of detection associated with the study, if available","direct mapping from raw variable, if present, see mapping table in supplement",harmonized_aggregate_LOD
harmonized_aggregate,reported_N,Reported sample size,"direct mapping from raw variable, if present, see mapping table in supplement",harmonized_aggregate_reported_N
harmonized_aggregate,reported_num_detects,Reported number of detections,"direct mapping from raw variable, if present, see mapping table in supplement",harmonized_aggregate_reported_num_detects
harmonized_aggregate,reported_detect_rate,Reported rate of detection (percent or fraction) included in the raw data (any format),"direct mapping from raw variable, if present, see mapping table in supplement",harmonized_aggregate_reported_detect_rate
harmonized_aggregate,reported_detect_rate_description,Description of reported detect rate,"direct mapping from raw variable, if present, see mapping table in supplement",harmonized_aggregate_reported_detect_rate_description
harmonized_aggregate,reported_reference,Any literature reference included in the raw data (any format),"direct mapping from raw variable, if present, see mapping table in supplement",harmonized_aggregate_reported_reference
harmonized_aggregate,other_limit,Any other method limit reported in the raw data,"direct mapping from raw variable, if present, see mapping table in supplement",harmonized_aggregate_other_limit
harmonized_aggregate,other_limit_description,"Description associated with ""other_limit""","direct mapping from raw variable, if present, see mapping table in supplement",harmonized_aggregate_other_limit_description
harmonized_aggregate,reported_population,Any reported description of the population studied,"direct mapping from raw variable, if present, see mapping table in supplement",harmonized_aggregate_reported_population
harmonized_aggregate,reported_chemical_name,Any reported chemical name reported in the raw data,"direct mapping from raw variable, if present, see mapping table in supplement",harmonized_aggregate_reported_chemical_name
harmonized_aggregate,reported_casrn,Any reported CAS number reported in the raw data (any format),"direct mapping from raw variable, if present, see mapping table in supplement",harmonized_aggregate_reported_casrn
harmonized_aggregate,file_id,fileid associated with this record (from file table),links to file metadata,harmonized_aggregate_file_id
harmonized_aggregate,source_id,sourceid associated with the table record (from file table; links to source table),links table record to source metadata,harmonized_aggregate_source_id
harmonized_aggregate,reported_location,Any specific location reported in the raw data that does not fit other location variables (any format),"direct mapping from raw variable, if present, see mapping table in supplement",harmonized_aggregate_reported_location
harmonized_aggregate,reported_project_id,Any specific project ID reported in the raw data (any format),"direct mapping from raw variable, if present, see mapping table in supplement",harmonized_aggregate_reported_project_id
harmonized_aggregate,reported_link,Any web link to location of the record in the original data source,"direct mapping from raw variable, if present, see mapping table in supplement",harmonized_aggregate_reported_link
harmonized_aggregate,reported_num_nds,Any reported number of non-detects in the raw data,"direct mapping from raw variable, if present, see mapping table in supplement",harmonized_aggregate_reported_num_nds
harmonized_aggregate,reported_collection_activity_id,Any reported collection activity ID reported in the raw data,"direct mapping from raw variable, if present, see mapping table in supplement",harmonized_aggregate_reported_collection_activity_id
harmonized_aggregate,reported_statistic,Name of the reported statistic in the raw data,"direct mapping from raw variable, if present, see mapping table in supplement",harmonized_aggregate_reported_statistic
harmonized_aggregate,reported_result,Reported value (any format) for reported_statistic,"direct mapping from raw variable, if present, see mapping table in supplement",harmonized_aggregate_reported_result
harmonized_aggregate,reported_ages,Any reported age range of human subjects included in the raw data (any format),"direct mapping from raw variable, if present, see mapping table in supplement",harmonized_aggregate_reported_ages
harmonized_aggregate,reported_gender,Any reported gender of human subjects included in the raw data (any format),"direct mapping from raw variable, if present, see mapping table in supplement",harmonized_aggregate_reported_gender
harmonized_aggregate,reported_nondetect_rate,Reported rate of non-detection (percent or fraction) included in the raw data (any format),"direct mapping from raw variable, if present, see mapping table in supplement",harmonized_aggregate_reported_nondetect_rate
harmonized_aggregate,reported_nondetect_rate_description,Description of reported nondetect rate,"direct mapping from raw variable, if present, see mapping table in supplement",harmonized_aggregate_reported_nondetect_rate_description
harmonized_aggregate,reported_race,Any reported race of human subjects included in the raw data (any format),"direct mapping from raw variable, if present, see mapping table in supplement",harmonized_aggregate_reported_race
harmonized_aggregate,reported_subpopulation,Any reported subpopulation of human subjects included in the raw data (any format),"direct mapping from raw variable, if present, see mapping table in supplement",harmonized_aggregate_reported_subpopulation
harmonized_aggregate,detected,Single variable indicating whether the sample was a detect or not,generated variable,harmonized_aggregate_detected
harmonized_aggregate,detect_conflict,Flag for whether there was conflict between detect logic flags in determining is the chemical record was “detected” or not,"mapped/generated variable in processing script (NULL=undefined, 0=No, 1=Yes)",harmonized_aggregate_detect_conflict
