source_id,reported_units,n,cleaned_units
168,ug,3813,µg
225,micrograms,405,µg
226,µg /g of creatinine,180,µg /g creatinine
225,micrograms per micromole creatinine,18,µg/µmol creatinine
168,ug/cm2,101,µg/cm2
225,micrograms per square centimeter,30,µg/cm2
225,micrograms per cubic centimeter,6,µg/cm3
152,µg/dL,16,µg/dL
225,micrograms per deciliter,3446,µg/dL
226,µg/dL,700,µg/dL
150,µg/ft2,2,µg/ft2
225,micrograms per square foot,90,µg/ft2
168,ug/g,40588,µg/g
183,ug/g,16123,µg/g
185,ug/g,9974,µg/g
194,µg/g,36183,µg/g
222,µg/g,3,µg/g
225,micrograms per gram,7442,µg/g
152,µg/g creatinine,16,µg/g creatinine
194,µg/g crt,220,µg/g creatinine
225,micrograms per gram creatinine,14665,µg/g creatinine
226,µg/g of creatinine,26865,µg/g creatinine
225,micrograms per gram hemoglobin,31,µg/g hemoglobin
225,micrograms per gram lipid,197,µg/g lipid
168,ug/kg,224630,µg/kg
179,UG/KG,504,µg/kg
181,ug/kg,1,µg/kg
183,ug/kg,1086375,µg/kg
185,ug/kg,470079,µg/kg
186,µg/kg,826743,µg/kg
188,µg/kg,338066,µg/kg
193,µg/kg,3362,µg/kg
225,micrograms per kilogram,1169,µg/kg
225,micrograms per kilogram lipid,1881,µg/kg lipid
152,µg/L,432,µg/L
168,ug/l,5785505,µg/L
168,ug/L,14432,µg/L
187,µg/l,349988,µg/L
193,µg/l,4713888,µg/L
194,µg/l,48924,µg/L
194,µg/L,1084,µg/L
194,ug/L,3618,µg/L
195,µg/L,4216,µg/L
211,ug/L,2867262,µg/L
225,micrograms per liter,32004,µg/L
226,µg /L,180,µg/L
226,µg/L,34260,µg/L
168,ug/L as As,1744,µg/L as As
168,ug/l as Cr,1682,µg/L as Cr
168,ug/l as P,89,µg/L as P
168,ug/m2,158,µg/m2
225,micrograms per square meter,107,µg/m2
168,ug/m3,364,µg/m3
177,µg/m3,2871688,µg/m3
222,µg/m3,101,µg/m3
225,micrograms per cubic meter,9745,µg/m3
225,micrograms per milligram,15,µg/mg
225,micrograms per milligram creatinine,21,µg/mg creatinine
225,micrograms per milligram hemoglobin,1,µg/mg hemoglobin
183,ug/mg protein,721,µg/mg protein
168,ug/ml,46,µg/mL
182,ug/mL,3,µg/mL
183,ug/ml,65,µg/mL
225,micrograms per milliliter,188,µg/mL
225,micrograms per millimole creatine,33,µg/mmol creatinine
225,micrograms per millimole creatinine,539,µg/mmol creatinine
225,micrometers,16,µm
168,umol,44436,µmol
168,umol/g,176,µmol/g
225,micromoles per gram,3,µmol/g
225,micromoles per gram creatinine,19,µmol/g creatinine
225,micromoles per kilogram,6,µmol/kg
168,umol/L,7965,µmol/L
225,micromoles per liter,632,µmol/L
225,micromoles per square meter,6,µmol/m2
225,micromoles per millimole creatinine,249,µmol/mmol creatinine
225,micromoles per mole creatinine,556,µmol/mol creatinine
225,micromoles per mole heme,13,µmol/mol heme
225,femtograms per gram,3,fg/g
225,femtograms per gram lipid,3,fg/g lipid
168,fg/kg,2783,fg/kg
225,femtograms per cubic meter,2,fg/m3
225,grams,41,g
158,g/dL,233,g/dL
225,grams per deciliter,1,g/dL
158,g/g,69,g/g
185,g/g,9094,g/g
225,grams per gram creatinine,4,g/g creatinine
158,g/g dry,2542,g/g dry
158,g/g lipid,239,g/g lipid
168,g/kg,2633,g/kg
185,g/kg,2648,g/kg
225,grams per kilogram,16,g/kg
158,g/kg dry,2213,g/kg dry
158,g/L,132,g/L
168,g/l,12975,g/L
168,g/L,1475,g/L
225,grams per liter,18,g/L
225,kilograms,263,kg
168,mg,16585,mg
225,milligrams,364,mg
168,mg/cm2,284,mg/cm2
225,milligrams per square centimeter,6,mg/cm2
168,mg/cm3,1,mg/cm3
225,milligrams per deciliter,347,mg/dL
158,mg/g,20,mg/g
168,mg/g,433,mg/g
185,mg/g,6,mg/g
194,mg/g,2247,mg/g
225,milligrams per gram,312,mg/g
225,milligrams per gram creatinine,352,mg/g creatinine
226,mg/g of creatinine,580,mg/g creatinine
158,mg/g dry,28,mg/g dry
168,mg/kg,228911,mg/kg
179,MG/KG,2604,mg/kg
181,mg/kg,142364,mg/kg
183,mg/kg,80258,mg/kg
185,mg/kg,23374,mg/kg
193,mg/kg,6391,mg/kg
225,milligrams per kilogram,2544,mg/kg
168,mg/kg as N,302,mg/kg as N
168,mg/kg as P,797,mg/kg as P
225,milligrams per kilogram lipid,28,mg/kg lipid
158,mg/L,61,mg/L
168,mg/l,20284809,mg/L
168,mg/L,90591,mg/L
184,mg/L,171261,mg/L
193,mg/l,36529,mg/L
193,mg/L,290,mg/L
194,mg/l,11502,mg/L
201,mg/L,9298885,mg/L
225,milligrams per liter,1868,mg/L
226,mg/L,580,mg/L
168,mg/l CaCO3,3155,mg/L as CaCO3
168,mg/l as Cr,274,mg/L as Cr
168,mg/l as N,608113,mg/L as N
168,mg/l NH4,133774,mg/L as NH4
168,mg/l asNO3,157302,mg/L as NO3
168,mg/l NO3,12387,mg/L as NO3
168,mg/l as P,385126,mg/L as P
168,mg/l asPO4,133476,mg/L as PO4
168,mg/m2,8295,mg/m2
225,milligrams per square meter,13,mg/m2
168,mg/m2 NH4,1,mg/m2 as NH4
168,mg/m3,150646,mg/m3
225,milligrams per cubic meter,691,mg/m3
168,mg/ml,101,mg/mL
225,milligrams per milliliter,378,mg/mL
168,mg/mL @25C,501,mg/mL @ 25C
225,milligrams per mole creatinine,5,mg/mol creatinine
168,ml/l,3038,mL/L
168,mmol/L,474,mmol/L
225,millimoles per millimole creatinine,18,mmol/mmol creatinine
225,millimoles per mole creatinine,44,mmol/mol creatinine
225,moles per liter,27,mol/L
168,ng,357,ng
225,nanograms,738,ng
225,nanograms per microliter,20,ng/µL
150,ng/cm2,51,ng/cm2
225,nanograms per square centimeter,24,ng/cm2
225,nanograms per cubic centimeter,4,ng/cm3
225,nanograms per deciliter,259,ng/dL
158,ng/g,100,ng/g
